loc;cam;tens;umid;ds
50;[0, 5);10;0.430161005010131;1.34490400304072
50;[0, 5);33;0.37238035027033;1.34490400304072
50;[0, 5);66;0.359459550592334;1.34490400304072
50;[0, 5);100;0.359024018018918;1.34490400304072
50;[0, 5);300;0.356556000102896;1.34490400304072
50;[0, 5);1500;0.295726617349186;1.34490400304072
50;[5, 40);0;0.689809011090878;1.51030753801221
50;[5, 40);2;0.639335181011058;1.51030753801221
50;[5, 40);4;0.601479808451193;1.51030753801221
50;[5, 40);6;0.568639463880028;1.51030753801221
50;[5, 40);8;0.540328822008333;1.51030753801221
50;[5, 40);10;0.51687143302893;1.51030753801221
50;[5, 40);33;0.418997499701073;1.51030753801221
50;[5, 40);66;0.411717620362637;1.51030753801221
50;[5, 40);100;0.396672536396537;1.51030753801221
50;[5, 40);300;0.372082721742266;1.51030753801221
50;[5, 40);1500;0.369170770006891;1.51030753801221
50;[40, 80);0;0.924796636577909;1.33232390707719
50;[40, 80);2;0.828613192537673;1.33232390707719
50;[40, 80);4;0.802055077392235;1.33232390707719
50;[40, 80);6;0.786263765684136;1.33232390707719
50;[40, 80);8;0.771908027767683;1.33232390707719
50;[40, 80);10;0.759992765297027;1.33232390707719
50;[40, 80);33;0.371239382519477;1.33232390707719
50;[40, 80);66;0.352576923228088;1.33232390707719
50;[40, 80);100;0.33965675910328;1.33232390707719
50;[40, 80);300;0.308935479962071;1.33232390707719
50;[40, 80);1500;0.287832545224884;1.33232390707719
